# ******************************************************************************************
# params File generated by Python
# ******************************************************************************************
# ------------------------------------------------------------------------------------------
# Connect
# ------------------------------------------------------------------------------------------
Open[0] eth:192.168.50.125:tdl:0:0
Open[1] eth:192.168.50.125:tdl:0:1
Open[2] eth:192.168.50.125:tdl:0:2
Open[3] eth:192.168.50.125:tdl:0:3
Open[4] eth:192.168.50.125:tdl:1:0
Open[5] eth:192.168.50.125:tdl:1:1
Open[6] eth:192.168.50.125:tdl:1:2
Open[7] eth:192.168.50.125:tdl:1:3
Open[8] eth:192.168.50.125:tdl:2:0
Open[9] eth:192.168.50.125:tdl:2:1
Open[10] eth:192.168.50.125:tdl:2:2
Open[11] eth:192.168.50.125:tdl:2:3
Open[12] eth:192.168.50.125:tdl:3:0
Open[13] eth:192.168.50.125:tdl:3:1
Open[14] eth:192.168.50.125:tdl:3:2
Open[15] eth:192.168.50.125:tdl:3:3


# ******************************************************************************************
# Common and Default settings
# ******************************************************************************************

# ------------------------------------------------------------------------------------------
# HV_bias
# ------------------------------------------------------------------------------------------
HV_Vbias                           45.5 V               # Bias voltage, Range=[20 V, 85 V] (common to all channels, fine adjustable channel by channel by "HV_IndivAdj")
HV_IndivAdj[5][51]                 205			#
HV_IndivAdj[5][52]                 203			#
HV_IndivAdj[5][53]                 207			#
HV_IndivAdj[5][54]                 204			#
HV_IndivAdj[5][55]                 205			#
HV_IndivAdj[5][56]                 203			#
HV_IndivAdj[5][57]                 205			#
HV_IndivAdj[5][58]                 219			#
HV_IndivAdj[5][59]                 207			#
HV_IndivAdj[5][60]                 205			#
HV_IndivAdj[5][61]                 209			#
HV_IndivAdj[5][62]                 205			#
HV_IndivAdj[5][63]                 205			#
TD_CoarseThreshold[6]              280			#
Tlogic_Mask0[6]                    0xFFFFFFFB			#
Tlogic_Mask1[6]                    0xFFFFFFFF			#
HV_IndivAdj[6][0]                  203			#
HV_IndivAdj[6][1]                  206			#
HV_IndivAdj[6][2]                  160			#
HG_Gain[6][2]                      20			#
HV_IndivAdj[6][3]                  202			#
HV_IndivAdj[6][4]                  205			#
HV_IndivAdj[6][5]                  203			#
HV_IndivAdj[6][6]                  202			#
HV_IndivAdj[6][7]                  202			#
HV_IndivAdj[6][8]                  195			#
HV_IndivAdj[6][9]                  204			#
HV_IndivAdj[6][10]                 190			#
HV_IndivAdj[6][11]                 188			#
HV_IndivAdj[6][12]                 194			#
HV_IndivAdj[6][13]                 184			#
HV_IndivAdj[6][14]                 187			#
HV_IndivAdj[6][15]                 208			#
HV_IndivAdj[6][16]                 206			#
HV_IndivAdj[6][17]                 204			#
HV_IndivAdj[6][18]                 199			#
HV_IndivAdj[6][19]                 200			#
HV_IndivAdj[6][20]                 205			#
HV_IndivAdj[6][21]                 207			#
HV_IndivAdj[6][22]                 202			#
HV_IndivAdj[6][23]                 205			#
HV_IndivAdj[6][24]                 195			#
HV_IndivAdj[6][25]                 225			#
HV_IndivAdj[6][26]                 186			#
HV_IndivAdj[6][27]                 194			#
HV_IndivAdj[6][28]                 197			#
HV_IndivAdj[6][29]                 182			#
HV_IndivAdj[6][30]                 194			#
HV_IndivAdj[6][31]                 192			#
HV_IndivAdj[6][32]                 193			#
HV_IndivAdj[6][33]                 190			#
HV_IndivAdj[6][34]                 198			#
HV_IndivAdj[6][35]                 192			#
HV_IndivAdj[6][36]                 190			#
HV_IndivAdj[6][37]                 192			#
HV_IndivAdj[6][38]                 191			#
HV_IndivAdj[6][39]                 191			#
HV_IndivAdj[6][40]                 231			#
HV_IndivAdj[6][41]                 222			#
HV_IndivAdj[6][42]                 221			#
HV_IndivAdj[6][43]                 217			#
HV_IndivAdj[6][44]                 209			#
HV_IndivAdj[6][45]                 220			#
HV_IndivAdj[6][46]                 206			#
HV_IndivAdj[6][47]                 186			#
HV_IndivAdj[6][48]                 193			#
HV_IndivAdj[6][49]                 189			#
HV_IndivAdj[6][50]                 189			#
HV_IndivAdj[6][51]                 188			#
HV_IndivAdj[6][52]                 198			#
HV_IndivAdj[6][53]                 198			#
HV_IndivAdj[6][54]                 190			#
HV_IndivAdj[6][55]                 200			#
HV_IndivAdj[6][56]                 200			#
HV_IndivAdj[6][57]                 221			#
HV_IndivAdj[6][58]                 222			#
HV_IndivAdj[6][59]                 204			#
HV_IndivAdj[6][60]                 200			#
HV_IndivAdj[6][61]                 200			#
HV_IndivAdj[6][62]                 188			#
HV_IndivAdj[6][63]                 224			#
TD_CoarseThreshold[7]              265			#
HV_IndivAdj[7][0]                  195			#
HV_IndivAdj[7][1]                  203			#
HV_IndivAdj[7][2]                  196			#
HV_IndivAdj[7][3]                  199			#
HV_IndivAdj[7][4]                  196			#
HV_IndivAdj[7][5]                  199			#
HV_IndivAdj[7][6]                  201			#
HV_IndivAdj[7][7]                  197			#
HV_IndivAdj[7][8]                  228			#
HV_IndivAdj[7][9]                  227			#
HV_IndivAdj[7][10]                 220			#
HV_IndivAdj[7][11]                 224			#
HV_IndivAdj[7][12]                 213			#
HV_IndivAdj[7][13]                 228			#
HV_IndivAdj[7][14]                 206			#
HV_IndivAdj[7][15]                 190			#
HV_IndivAdj[7][16]                 208			#
HV_IndivAdj[7][17]                 205			#
HV_IndivAdj[7][18]                 202			#
HV_IndivAdj[7][19]                 203			#
HV_IndivAdj[7][20]                 205			#
HV_IndivAdj[7][21]                 198			#
HV_IndivAdj[7][22]                 202			#
HV_IndivAdj[7][23]                 204			#
HV_IndivAdj[7][24]                 204			#
HV_IndivAdj[7][25]                 222			#
HV_IndivAdj[7][26]                 222			#
HV_IndivAdj[7][27]                 224			#
HV_IndivAdj[7][28]                 204			#
HV_IndivAdj[7][29]                 210			#
HV_IndivAdj[7][30]                 208			#
HV_IndivAdj[7][31]                 190			#
HV_IndivAdj[7][32]                 205			#
HV_IndivAdj[7][33]                 206			#
HV_IndivAdj[7][34]                 208			#
HV_IndivAdj[7][35]                 199			#
HV_IndivAdj[7][36]                 199			#
HV_IndivAdj[7][37]                 198			#
HV_IndivAdj[7][38]                 198			#
HV_IndivAdj[7][39]                 195			#
HV_IndivAdj[7][40]                 198			#
HV_IndivAdj[7][41]                 208			#
HV_IndivAdj[7][42]                 178			#
HV_IndivAdj[7][43]                 193			#
HV_IndivAdj[7][44]                 200			#
HV_IndivAdj[7][45]                 196			#
HV_IndivAdj[7][46]                 175			#
HV_IndivAdj[7][47]                 205			#
HV_IndivAdj[7][48]                 203			#
HV_IndivAdj[7][49]                 198			#
HV_IndivAdj[7][50]                 203			#
HV_IndivAdj[7][51]                 204			#
HV_IndivAdj[7][52]                 195			#
HV_IndivAdj[7][53]                 199			#
HV_IndivAdj[7][54]                 202			#
HV_IndivAdj[7][55]                 195			#
HV_IndivAdj[7][56]                 195			#
HV_IndivAdj[7][57]                 190			#
HV_IndivAdj[7][58]                 220			#
HV_IndivAdj[7][59]                 221			#
HV_IndivAdj[7][60]                 221			#
HV_IndivAdj[7][61]                 200			#
HV_IndivAdj[7][62]                 186			#
HV_IndivAdj[7][63]                 206			#
TD_CoarseThreshold[8]              260			#
HV_IndivAdj[8][0]                  190			#
HV_IndivAdj[8][1]                  192			#
HV_IndivAdj[8][2]                  193			#
HV_IndivAdj[8][3]                  200			#
HV_IndivAdj[8][4]                  197			#
HV_IndivAdj[8][5]                  198			#
HV_IndivAdj[8][6]                  197			#
HV_IndivAdj[8][7]                  188			#
HV_IndivAdj[8][8]                  200			#
HV_IndivAdj[8][9]                  220			#
HV_IndivAdj[8][10]                 213			#
HV_IndivAdj[8][11]                 222			#
HV_IndivAdj[8][12]                 227			#
HV_IndivAdj[8][13]                 229			#
HV_IndivAdj[8][14]                 223			#
HV_IndivAdj[8][15]                 220			#
HV_IndivAdj[8][16]                 189			#
HV_IndivAdj[8][17]                 195			#
HV_IndivAdj[8][18]                 186			#
HV_IndivAdj[8][19]                 186			#
HV_IndivAdj[8][20]                 193			#
HV_IndivAdj[8][21]                 190			#
HV_IndivAdj[8][22]                 197			#
HV_IndivAdj[8][23]                 193			#
HV_IndivAdj[8][24]                 222			#
HV_IndivAdj[8][25]                 223			#
HV_IndivAdj[8][26]                 230			#
HV_IndivAdj[8][27]                 217			#
HV_IndivAdj[8][28]                 208			#
HV_IndivAdj[8][29]                 218			#
HV_IndivAdj[8][30]                 231			#
HV_IndivAdj[8][31]                 215			#
HV_IndivAdj[8][32]                 191			#
HV_IndivAdj[8][33]                 196			#
HV_IndivAdj[8][34]                 204			#
HV_IndivAdj[8][35]                 205			#
HV_IndivAdj[8][36]                 203			#
HV_IndivAdj[8][37]                 199			#
HV_IndivAdj[8][38]                 204			#
HV_IndivAdj[8][39]                 202			#
HV_IndivAdj[8][40]                 218			#
HV_IndivAdj[8][41]                 229			#
HV_IndivAdj[8][42]                 219			#
HV_IndivAdj[8][43]                 205			#
HV_IndivAdj[8][44]                 226			#
HV_IndivAdj[8][45]                 224			#
HV_IndivAdj[8][46]                 227			#
HV_IndivAdj[8][47]                 223			#
HV_IndivAdj[8][48]                 198			#
HV_IndivAdj[8][49]                 199			#
HV_IndivAdj[8][50]                 201			#
HV_IndivAdj[8][51]                 197			#
HV_IndivAdj[8][52]                 201			#
HV_IndivAdj[8][53]                 195			#
HV_IndivAdj[8][54]                 200			#
HV_IndivAdj[8][55]                 204			#
HV_IndivAdj[8][56]                 224			#
HV_IndivAdj[8][57]                 231			#
HV_IndivAdj[8][58]                 200			#
HV_IndivAdj[8][59]                 220			#
HV_IndivAdj[8][60]                 228			#
HV_IndivAdj[8][61]                 224			#
HV_IndivAdj[8][62]                 225			#
HV_IndivAdj[8][63]                 222			#
TD_CoarseThreshold[9]              240			#
HV_IndivAdj[9][0]                  199			#
HV_IndivAdj[9][1]                  200			#
HV_IndivAdj[9][2]                  200			#
HV_IndivAdj[9][3]                  200			#
HV_IndivAdj[9][4]                  193			#
HV_IndivAdj[9][5]                  197			#
HV_IndivAdj[9][7]                  198			#
HV_IndivAdj[9][8]                  218			#
HV_IndivAdj[9][9]                  222			#
HV_IndivAdj[9][10]                 213			#
HV_IndivAdj[9][11]                 222			#
HV_IndivAdj[9][12]                 231			#
HV_IndivAdj[9][13]                 224			#
HV_IndivAdj[9][14]                 220			#
HV_IndivAdj[9][15]                 224			#
HV_IndivAdj[9][16]                 191			#
HV_IndivAdj[9][17]                 192			#
HV_IndivAdj[9][18]                 190			#
HV_IndivAdj[9][19]                 200			#
HV_IndivAdj[9][20]                 202			#
HV_IndivAdj[9][21]                 200			#
HV_IndivAdj[9][22]                 190			#
HV_IndivAdj[9][23]                 202			#
HV_IndivAdj[9][24]                 207			#
HV_IndivAdj[9][25]                 227			#
HV_IndivAdj[9][26]                 224			#
HV_IndivAdj[9][27]                 219			#
HV_IndivAdj[9][28]                 229			#
HV_IndivAdj[9][29]                 220			#
HV_IndivAdj[9][30]                 219			#
HV_IndivAdj[9][31]                 202			#
HV_IndivAdj[9][32]                 200			#
HV_IndivAdj[9][33]                 202			#
HV_IndivAdj[9][34]                 198			#
HV_IndivAdj[9][35]                 198			#
HV_IndivAdj[9][36]                 188			#
HV_IndivAdj[9][37]                 188			#
HV_IndivAdj[9][38]                 195			#
HV_IndivAdj[9][39]                 197			#
HV_IndivAdj[9][40]                 226			#
HV_IndivAdj[9][41]                 200			#
HV_IndivAdj[9][42]                 231			#
HV_IndivAdj[9][43]                 219			#
HV_IndivAdj[9][44]                 238			#
HV_IndivAdj[9][45]                 226			#
HV_IndivAdj[9][46]                 215			#
HV_IndivAdj[9][47]                 208			#
HV_IndivAdj[9][48]                 189			#
HV_IndivAdj[9][49]                 192			#
HV_IndivAdj[9][50]                 198			#
HV_IndivAdj[9][51]                 191			#
HV_IndivAdj[9][52]                 196			#
HV_IndivAdj[9][53]                 187			#
HV_IndivAdj[9][54]                 196			#
HV_IndivAdj[9][55]                 191			#
HV_IndivAdj[9][56]                 218			#
HV_IndivAdj[9][57]                 224			#
HV_IndivAdj[9][58]                 206			#
HV_IndivAdj[9][59]                 215			#
HV_IndivAdj[9][60]                 209			#
HV_IndivAdj[9][61]                 226			#
HV_IndivAdj[9][62]                 224			#
HV_IndivAdj[9][63]                 218			#
TD_CoarseThreshold[10]             240			#
HV_IndivAdj[10][0]                 208			#
HV_IndivAdj[10][1]                 208			#
HV_IndivAdj[10][2]                 208			#
HV_IndivAdj[10][3]                 210			#
HV_IndivAdj[10][4]                 207			#
HV_IndivAdj[10][5]                 208			#
HV_IndivAdj[10][6]                 209			#
HV_IndivAdj[10][7]                 210			#
HV_IndivAdj[10][8]                 200			#
HV_IndivAdj[10][9]                 193			#
HV_IndivAdj[10][10]                198			#
HV_IndivAdj[10][11]                203			#
HV_IndivAdj[10][12]                205			#
HV_IndivAdj[10][13]                201			#
HV_IndivAdj[10][14]                195			#
HV_IndivAdj[10][15]                207			#
HV_IndivAdj[10][16]                207			#
HV_IndivAdj[10][17]                208			#
HV_IndivAdj[10][18]                210			#
HV_IndivAdj[10][19]                207			#
HV_IndivAdj[10][20]                206			#
HV_IndivAdj[10][21]                207			#
HV_IndivAdj[10][22]                207			#
HV_IndivAdj[10][23]                209			#
HV_IndivAdj[10][24]                200			#
HV_IndivAdj[10][25]                202			#
HV_IndivAdj[10][26]                204			#
HV_IndivAdj[10][27]                202			#
HV_IndivAdj[10][28]                207			#
HV_IndivAdj[10][29]                197			#
HV_IndivAdj[10][30]                211			#
HV_IndivAdj[10][31]                198			#
HV_IndivAdj[10][32]                211			#
HV_IndivAdj[10][33]                211			#
HV_IndivAdj[10][34]                211			#
HV_IndivAdj[10][35]                213			#
HV_IndivAdj[10][36]                213			#
HV_IndivAdj[10][37]                210			#
HV_IndivAdj[10][38]                210			#
HV_IndivAdj[10][39]                211			#
HV_IndivAdj[10][40]                193			#
HV_IndivAdj[10][41]                202			#
HV_IndivAdj[10][42]                196			#
HV_IndivAdj[10][43]                202			#
HV_IndivAdj[10][44]                198			#
HV_IndivAdj[10][45]                199			#
HV_IndivAdj[10][46]                209			#
HV_IndivAdj[10][47]                207			#
HV_IndivAdj[10][48]                208			#
HV_IndivAdj[10][49]                208			#
HV_IndivAdj[10][50]                213			#
HV_IndivAdj[10][51]                205			#
HV_IndivAdj[10][52]                210			#
HV_IndivAdj[10][53]                212			#
HV_IndivAdj[10][54]                212			#
HV_IndivAdj[10][55]                215			#
HV_IndivAdj[10][56]                195			#
HV_IndivAdj[10][57]                205			#
HV_IndivAdj[10][58]                203			#
HV_IndivAdj[10][59]                206			#
HV_IndivAdj[10][60]                195			#
HV_IndivAdj[10][61]                200			#
HV_IndivAdj[10][62]                200			#
HV_IndivAdj[10][63]                207			#
TD_CoarseThreshold[11]             230			#
HV_IndivAdj[11][0]                 198			#
HV_IndivAdj[11][1]                 207			#
HV_IndivAdj[11][2]                 208			#
HV_IndivAdj[11][3]                 206			#
HV_IndivAdj[11][4]                 200			#
HV_IndivAdj[11][5]                 202			#
HV_IndivAdj[11][6]                 207			#
HV_IndivAdj[11][7]                 196			#
HV_IndivAdj[11][8]                 209			#
HV_IndivAdj[11][9]                 207			#
HV_IndivAdj[11][10]                198			#
HV_IndivAdj[11][11]                198			#
HV_IndivAdj[11][12]                208			#
HV_IndivAdj[11][13]                207			#
HV_IndivAdj[11][14]                200			#
HV_IndivAdj[11][15]                200			#
HV_IndivAdj[11][16]                202			#
HV_IndivAdj[11][17]                196			#
HV_IndivAdj[11][18]                195			#
HV_IndivAdj[11][19]                196			#
HV_IndivAdj[11][20]                200			#
HV_IndivAdj[11][21]                198			#
HV_IndivAdj[11][22]                202			#
HV_IndivAdj[11][23]                201			#
HV_IndivAdj[11][24]                198			#
HV_IndivAdj[11][25]                208			#
HV_IndivAdj[11][26]                205			#
HV_IndivAdj[11][27]                202			#
HV_IndivAdj[11][28]                213			#
HV_IndivAdj[11][29]                201			#
HV_IndivAdj[11][30]                202			#
HV_IndivAdj[11][31]                207			#
HV_IndivAdj[11][32]                195			#
HV_IndivAdj[11][33]                196			#
HV_IndivAdj[11][34]                197			#
HV_IndivAdj[11][35]                199			#
HV_IndivAdj[11][36]                195			#
HV_IndivAdj[11][37]                197			#
HV_IndivAdj[11][38]                198			#
HV_IndivAdj[11][39]                196			#
HV_IndivAdj[11][40]                207			#
HV_IndivAdj[11][41]                202			#
HV_IndivAdj[11][42]                203			#
HV_IndivAdj[11][43]                202			#
HV_IndivAdj[11][44]                207			#
HV_IndivAdj[11][45]                205			#
HV_IndivAdj[11][46]                207			#
HV_IndivAdj[11][47]                202			#
HV_IndivAdj[11][48]                201			#
HV_IndivAdj[11][49]                197			#
HV_IndivAdj[11][50]                205			#
HV_IndivAdj[11][51]                198			#
HV_IndivAdj[11][52]                200			#
HV_IndivAdj[11][53]                196			#
HV_IndivAdj[11][54]                204			#
HV_IndivAdj[11][55]                195			#
HV_IndivAdj[11][56]                208			#
HV_IndivAdj[11][57]                201			#
HV_IndivAdj[11][58]                205			#
HV_IndivAdj[11][59]                203			#
HV_IndivAdj[11][60]                203			#
HV_IndivAdj[11][61]                202			#
HV_IndivAdj[11][62]                203			#
HV_IndivAdj[11][63]                198			#
TD_CoarseThreshold[12]             250			#
HV_IndivAdj[12][0]                 208			#
HV_IndivAdj[12][1]                 209			#
HV_IndivAdj[12][2]                 211			#
HV_IndivAdj[12][3]                 210			#
HV_IndivAdj[12][4]                 215			#
HV_IndivAdj[12][5]                 209			#
HV_IndivAdj[12][6]                 208			#
HV_IndivAdj[12][7]                 209			#
HV_IndivAdj[12][8]                 203			#
HV_IndivAdj[12][9]                 198			#
HV_IndivAdj[12][10]                210			#
HV_IndivAdj[12][11]                202			#
HV_IndivAdj[12][12]                200			#
HV_IndivAdj[12][13]                199			#
HV_IndivAdj[12][14]                206			#
HV_IndivAdj[12][15]                204			#
HV_IndivAdj[12][16]                214			#
HV_IndivAdj[12][17]                211			#
HV_IndivAdj[12][18]                213			#
HV_IndivAdj[12][19]                211			#
HV_IndivAdj[12][20]                217			#
HV_IndivAdj[12][21]                210			#
HV_IndivAdj[12][22]                214			#
HV_IndivAdj[12][23]                209			#
HV_IndivAdj[12][24]                209			#
HV_IndivAdj[12][25]                210			#
HV_IndivAdj[12][26]                205			#
HV_IndivAdj[12][27]                193			#
HV_IndivAdj[12][28]                205			#
HV_IndivAdj[12][29]                198			#
HV_IndivAdj[12][30]                207			#
HV_IndivAdj[12][31]                197			#
HV_IndivAdj[12][32]                207			#
HV_IndivAdj[12][33]                210			#
HV_IndivAdj[12][34]                210			#
HV_IndivAdj[12][35]                211			#
HV_IndivAdj[12][36]                210			#
HV_IndivAdj[12][37]                213			#
HV_IndivAdj[12][38]                210			#
HV_IndivAdj[12][39]                209			#
HV_IndivAdj[12][40]                206			#
HV_IndivAdj[12][41]                198			#
HV_IndivAdj[12][42]                208			#
HV_IndivAdj[12][43]                198			#
HV_IndivAdj[12][44]                199			#
HV_IndivAdj[12][45]                200			#
HV_IndivAdj[12][46]                190			#
HV_IndivAdj[12][47]                196			#
HV_IndivAdj[12][48]                209			#
HV_IndivAdj[12][49]                210			#
HV_IndivAdj[12][50]                208			#
HV_IndivAdj[12][51]                210			#
HV_IndivAdj[12][52]                212			#
HV_IndivAdj[12][53]                210			#
HV_IndivAdj[12][54]                209			#
HV_IndivAdj[12][55]                210			#
HV_IndivAdj[12][56]                214			#
HV_IndivAdj[12][57]                202			#
HV_IndivAdj[12][58]                201			#
HV_IndivAdj[12][59]                198			#
HV_IndivAdj[12][60]                199			#
HV_IndivAdj[12][61]                196			#
HV_IndivAdj[12][62]                202			#
HV_IndivAdj[12][63]                201			#
TD_CoarseThreshold[13]             260			#
HV_IndivAdj[13][0]                 205			#
HV_IndivAdj[13][1]                 205			#
HV_IndivAdj[13][2]                 207			#
HV_IndivAdj[13][3]                 204			#
HV_IndivAdj[13][4]                 206			#
HV_IndivAdj[13][5]                 208			#
HV_IndivAdj[13][6]                 210			#
HV_IndivAdj[13][7]                 208			#
HV_IndivAdj[13][8]                 202			#
HV_IndivAdj[13][9]                 200			#
HV_IndivAdj[13][10]                196			#
HV_IndivAdj[13][11]                194			#
HV_IndivAdj[13][12]                204			#
HV_IndivAdj[13][13]                204			#
HV_IndivAdj[13][14]                197			#
HV_IndivAdj[13][15]                209			#
HV_IndivAdj[13][16]                205			#
HV_IndivAdj[13][17]                208			#
HV_IndivAdj[13][18]                210			#
HV_IndivAdj[13][19]                205			#
HV_IndivAdj[13][20]                207			#
HV_IndivAdj[13][21]                212			#
HV_IndivAdj[13][22]                208			#
HV_IndivAdj[13][23]                210			#
HV_IndivAdj[13][24]                200			#
HV_IndivAdj[13][25]                203			#
HV_IndivAdj[13][26]                197			#
HV_IndivAdj[13][27]                208			#
HV_IndivAdj[13][28]                200			#
HV_IndivAdj[13][29]                202			#
HV_IndivAdj[13][30]                196			#
HV_IndivAdj[13][31]                208			#
HV_IndivAdj[13][32]                213			#
HV_IndivAdj[13][33]                213			#
HV_IndivAdj[13][34]                212			#
HV_IndivAdj[13][35]                213			#
HV_IndivAdj[13][36]                212			#
HV_IndivAdj[13][37]                213			#
HV_IndivAdj[13][38]                215			#
HV_IndivAdj[13][39]                213			#
HV_IndivAdj[13][40]                199			#
HV_IndivAdj[13][41]                214			#
HV_IndivAdj[13][42]                209			#
HV_IndivAdj[13][43]                203			#
HV_IndivAdj[13][44]                208			#
HV_IndivAdj[13][45]                196			#
HV_IndivAdj[13][46]                200			#
HV_IndivAdj[13][47]                216			#
HV_IndivAdj[13][48]                212			#
HV_IndivAdj[13][49]                211			#
HV_IndivAdj[13][50]                216			#
HV_IndivAdj[13][51]                213			#
HV_IndivAdj[13][52]                213			#
HV_IndivAdj[13][53]                212			#
HV_IndivAdj[13][54]                213			#
HV_IndivAdj[13][55]                213			#
HV_IndivAdj[13][56]                199			#
HV_IndivAdj[13][57]                197			#
HV_IndivAdj[13][58]                200			#
HV_IndivAdj[13][59]                202			#
HV_IndivAdj[13][60]                199			#
HV_IndivAdj[13][61]                202			#
HV_IndivAdj[13][62]                196			#
HV_IndivAdj[13][63]                197			#
TD_CoarseThreshold[14]             245			#
HV_IndivAdj[14][0]                 213			#
HV_IndivAdj[14][1]                 213			#
HV_IndivAdj[14][2]                 212			#
HV_IndivAdj[14][3]                 211			#
HV_IndivAdj[14][4]                 213			#
HV_IndivAdj[14][5]                 212			#
HV_IndivAdj[14][6]                 211			#
HV_IndivAdj[14][7]                 211			#
HV_IndivAdj[14][8]                 204			#
HV_IndivAdj[14][9]                 212			#
HV_IndivAdj[14][10]                209			#
HV_IndivAdj[14][11]                205			#
HV_IndivAdj[14][12]                214			#
HV_IndivAdj[14][13]                200			#
HV_IndivAdj[14][14]                202			#
HV_IndivAdj[14][15]                213			#
HV_IndivAdj[14][16]                208			#
HV_IndivAdj[14][17]                207			#
HV_IndivAdj[14][18]                208			#
HV_IndivAdj[14][19]                210			#
HV_IndivAdj[14][20]                204			#
HV_IndivAdj[14][21]                208			#
HV_IndivAdj[14][22]                210			#
HV_IndivAdj[14][23]                213			#
HV_IndivAdj[14][24]                200			#
HV_IndivAdj[14][25]                198			#
HV_IndivAdj[14][26]                200			#
HV_IndivAdj[14][27]                206			#
HV_IndivAdj[14][28]                215			#
HV_IndivAdj[14][29]                202			#
HV_IndivAdj[14][30]                202			#
HV_IndivAdj[14][31]                199			#
HV_IndivAdj[14][32]                209			#
HV_IndivAdj[14][33]                208			#
HV_IndivAdj[14][34]                206			#
HV_IndivAdj[14][35]                208			#
HV_IndivAdj[14][36]                210			#
HV_IndivAdj[14][37]                208			#
HV_IndivAdj[14][38]                205			#
HV_IndivAdj[14][39]                209			#
HV_IndivAdj[14][40]                200			#
HV_IndivAdj[14][41]                200			#
HV_IndivAdj[14][42]                195			#
HV_IndivAdj[14][43]                199			#
HV_IndivAdj[14][44]                198			#
HV_IndivAdj[14][45]                203			#
HV_IndivAdj[14][46]                195			#
HV_IndivAdj[14][47]                204			#
HV_IndivAdj[14][48]                214			#
HV_IndivAdj[14][49]                215			#
HV_IndivAdj[14][50]                209			#
HV_IndivAdj[14][51]                208			#
HV_IndivAdj[14][52]                211			#
HV_IndivAdj[14][53]                208			#
HV_IndivAdj[14][54]                207			#
HV_IndivAdj[14][55]                207			#
HV_IndivAdj[14][56]                208			#
HV_IndivAdj[14][57]                204			#
HV_IndivAdj[14][58]                205			#
HV_IndivAdj[14][59]                196			#
HV_IndivAdj[14][60]                193			#
HV_IndivAdj[14][61]                201			#
HV_IndivAdj[14][62]                198			#
HV_IndivAdj[14][63]                204			#
TD_CoarseThreshold[15]             265			#
HV_IndivAdj[15][0]                 195			#
HV_IndivAdj[15][1]                 197			#
HV_IndivAdj[15][2]                 196			#
HV_IndivAdj[15][3]                 198			#
HV_IndivAdj[15][4]                 222			#
HV_IndivAdj[15][5]                 215			#
HV_IndivAdj[15][6]                 225			#
HV_IndivAdj[15][7]                 220			#
HV_IndivAdj[15][8]                 202			#
HV_IndivAdj[15][9]                 219			#
HV_IndivAdj[15][10]                227			#
HV_IndivAdj[15][11]                214			#
HV_IndivAdj[15][12]                223			#
HV_IndivAdj[15][13]                228			#
HV_IndivAdj[15][14]                222			#
HV_IndivAdj[15][15]                215			#
HV_IndivAdj[15][16]                227			#
HV_IndivAdj[15][17]                222			#
HV_IndivAdj[15][18]                216			#
HV_IndivAdj[15][19]                217			#
HV_IndivAdj[15][20]                215			#
HV_IndivAdj[15][21]                219			#
HV_IndivAdj[15][22]                216			#
HV_IndivAdj[15][23]                217			#
HV_IndivAdj[15][24]                200			#
HV_IndivAdj[15][25]                209			#
HV_IndivAdj[15][26]                207			#
HV_IndivAdj[15][27]                207			#
HV_IndivAdj[15][28]                203			#
HV_IndivAdj[15][29]                205			#
HV_IndivAdj[15][30]                200			#
HV_IndivAdj[15][31]                203			#
HV_IndivAdj[15][32]                210			#
HV_IndivAdj[15][33]                214			#
HV_IndivAdj[15][34]                207			#
HV_IndivAdj[15][35]                207			#
HV_IndivAdj[15][36]                209			#
HV_IndivAdj[15][37]                203			#
HV_IndivAdj[15][38]                205			#
HV_IndivAdj[15][39]                205			#
HV_IndivAdj[15][40]                229			#
HV_IndivAdj[15][41]                227			#
HV_IndivAdj[15][42]                228			#
HV_IndivAdj[15][43]                222			#
HV_IndivAdj[15][44]                219			#
HV_IndivAdj[15][45]                210			#
HV_IndivAdj[15][46]                219			#
HV_IndivAdj[15][47]                219			#
HV_IndivAdj[15][48]                205			#
HV_IndivAdj[15][49]                205			#
HV_IndivAdj[15][50]                206			#
HV_IndivAdj[15][51]                206			#
HV_IndivAdj[15][52]                205			#
HV_IndivAdj[15][53]                205			#
HV_IndivAdj[15][54]                206			#
HV_IndivAdj[15][55]                203			#
HV_IndivAdj[15][56]                196			#
HV_IndivAdj[15][57]                206			#
HV_IndivAdj[15][58]                251			#
HV_IndivAdj[15][59]                234			#
HV_IndivAdj[15][60]                226			#
HV_IndivAdj[15][61]                227			#
HV_IndivAdj[15][62]                228			#
HV_IndivAdj[15][63]                227			#

